========================================
combined_colrel_Epsilons_0.1.out
0.1 atm
T,P1->W3
1200.0,1.24896e-12
1300.0,1.48957e-12
1400.0,1.76907e-12
1500.0,2.08831e-12
1600.0,2.4496e-12
1700.0,2.85401e-12
1800.0,3.30277e-12
1900.0,3.79791e-12
2000.0,4.33878e-12
2100.0,4.9282e-12
2200.0,5.56445e-12
2300.0,6.25095e-12
2400.0,6.98677e-12
2500.0,7.77219e-12
2600.0,8.60853e-12
2700.0,9.49349e-12
2800.0,1.04278e-11
2900.0,1.14111e-11
3000.0,1.24482e-11
========================================
combined_colrel_PowerOne_0.1.out
4 atm
T,P1->P2
200.0,3.55159e-12
210.0,3.16699e-12
220.0,2.84177e-12
230.0,2.56526e-12
240.0,2.32827e-12
250.0,2.12493e-12
260.0,1.94861e-12
270.0,1.79506e-12
280.0,1.66054e-12
290.0,1.54263e-12
300.0,1.43872e-12
310.0,1.34674e-12
320.0,1.26518e-12
330.0,1.19224e-12
340.0,1.12728e-12
350.0,1.06912e-12
360.0,1.01704e-12
370.0,9.70203e-13
380.0,9.28012e-13
390.0,8.90416e-13
400.0,8.56363e-13
410.0,8.26224e-13
420.0,7.99114e-13
430.0,7.74729e-13
440.0,7.52599e-13
450.0,7.31923e-13
460.0,7.13816e-13
470.0,6.97334e-13
480.0,6.82284e-13
490.0,6.68937e-13
500.0,6.56646e-13
510.0,6.4567e-13
520.0,6.35806e-13
530.0,6.27054e-13
540.0,6.18985e-13
550.0,6.1208e-13
560.0,6.06013e-13
570.0,6.00768e-13
580.0,5.96257e-13
590.0,5.92707e-13
600.0,5.89708e-13
610.0,5.8751e-13
620.0,5.85884e-13
630.0,5.84881e-13
640.0,5.84888e-13
650.0,5.85137e-13
660.0,5.85883e-13
670.0,5.87254e-13
680.0,5.89471e-13
690.0,5.91896e-13
700.0,5.94817e-13
800.0,6.50492e-13
900.0,7.46173e-13
1000.0,8.78167e-13
1100.0,1.04566e-12
1200.0,1.24896e-12
1300.0,1.48957e-12
1400.0,1.76907e-12
1500.0,2.08831e-12
1600.0,2.4496e-12
1700.0,2.85401e-12
1800.0,3.30277e-12
1900.0,3.79791e-12
2000.0,4.33878e-12
2100.0,4.9282e-12
2200.0,5.56445e-12
2300.0,6.25095e-12
2400.0,6.98677e-12
2500.0,7.77219e-12
2600.0,8.60853e-12
2700.0,9.49349e-12
2800.0,1.04278e-11
2900.0,1.14111e-11
3000.0,1.24482e-11
========================================
combined_colrel_PowerOne_0.1.out
0.1 atm
T,P1->P3
200.0,1.33061e-16
210.0,1.19038e-16
220.0,1.07428e-16
230.0,9.78939e-17
240.0,9.06249e-17
250.0,8.43411e-17
260.0,7.95459e-17
270.0,7.57252e-17
280.0,7.29728e-17
290.0,7.07396e-17
300.0,6.92922e-17
310.0,6.82854e-17
320.0,6.79419e-17
330.0,6.79461e-17
340.0,6.85072e-17
350.0,6.94246e-17
360.0,7.08074e-17
370.0,7.25857e-17
380.0,7.47252e-17
390.0,7.7257e-17
400.0,8.01654e-17
410.0,8.34307e-17
420.0,8.70651e-17
430.0,9.10643e-17
440.0,9.54378e-17
450.0,1.00208e-16
460.0,1.0534e-16
470.0,1.10861e-16
480.0,1.16785e-16
490.0,1.23108e-16
500.0,1.29843e-16
510.0,1.36999e-16
520.0,1.44612e-16
530.0,1.52638e-16
540.0,1.61124e-16
550.0,1.70073e-16
560.0,1.79509e-16
570.0,1.89423e-16
580.0,1.99846e-16
590.0,2.10792e-16
600.0,2.2225e-16
610.0,2.34255e-16
620.0,2.46814e-16
630.0,2.59946e-16
640.0,2.73678e-16
650.0,2.88001e-16
660.0,3.02943e-16
670.0,3.18523e-16
680.0,3.34766e-16
690.0,3.51671e-16
700.0,3.69275e-16
800.0,5.87315e-16
900.0,8.96318e-16
1000.0,1.31889e-15
1100.0,1.87956e-15
1200.0,2.60433e-15
1300.0,3.52031e-15
1400.0,4.65548e-15
1500.0,6.03868e-15
1600.0,7.69929e-15
1700.0,9.6673e-15
1800.0,1.19732e-14
1900.0,1.46482e-14
2000.0,1.7723e-14
2100.0,2.123e-14
2200.0,2.51997e-14
2300.0,2.96659e-14
2400.0,3.466e-14
2500.0,4.02143e-14
2600.0,4.63623e-14
2700.0,5.3134e-14
2800.0,6.05626e-14
2900.0,6.86801e-14
3000.0,7.75184e-14
========================================
combined_colrel_PowerOne_0.1.out
1.0 atm
T,P1->P3
200.0,1.33061e-16
210.0,1.19038e-16
220.0,1.07428e-16
230.0,9.78939e-17
240.0,9.06249e-17
250.0,8.43411e-17
260.0,7.95459e-17
270.0,7.57252e-17
280.0,7.29728e-17
290.0,7.07396e-17
300.0,6.92922e-17
310.0,6.82854e-17
320.0,6.79419e-17
330.0,6.79461e-17
340.0,6.85072e-17
350.0,6.94246e-17
360.0,7.08074e-17
370.0,7.25857e-17
380.0,7.47252e-17
390.0,7.7257e-17
400.0,8.01654e-17
410.0,8.34307e-17
420.0,8.70651e-17
430.0,9.10643e-17
440.0,9.54378e-17
450.0,1.00208e-16
460.0,1.0534e-16
470.0,1.10861e-16
480.0,1.16785e-16
490.0,1.23108e-16
500.0,1.29843e-16
510.0,1.36999e-16
520.0,1.44612e-16
530.0,1.52638e-16
540.0,1.61124e-16
550.0,1.70073e-16
560.0,1.79509e-16
570.0,1.89423e-16
580.0,1.99846e-16
590.0,2.10792e-16
600.0,2.2225e-16
610.0,2.34255e-16
620.0,2.46814e-16
630.0,2.59946e-16
640.0,2.73678e-16
650.0,2.88001e-16
660.0,3.02943e-16
670.0,3.18523e-16
680.0,3.34766e-16
690.0,3.51671e-16
700.0,3.69275e-16
800.0,5.87315e-16
900.0,8.96318e-16
1000.0,1.31889e-15
1100.0,1.87956e-15
1200.0,2.60433e-15
1300.0,3.52031e-15
1400.0,4.65548e-15
1500.0,6.03868e-15
1600.0,7.69929e-15
1700.0,9.6673e-15
1800.0,1.19732e-14
1900.0,1.46482e-14
2000.0,1.7723e-14
2100.0,2.123e-14
2200.0,2.51997e-14
2300.0,2.96659e-14
2400.0,3.466e-14
2500.0,4.02143e-14
2600.0,4.63623e-14
2700.0,5.3134e-14
2800.0,6.05626e-14
2900.0,6.86801e-14
3000.0,7.75184e-14
========================================
combined_colrel_PowerOne_0.1.out
4 atm
T,P1->P3
200.0,1.33061e-16
210.0,1.19038e-16
220.0,1.07428e-16
230.0,9.78939e-17
240.0,9.06249e-17
250.0,8.43411e-17
260.0,7.95459e-17
270.0,7.57252e-17
280.0,7.29728e-17
290.0,7.07396e-17
300.0,6.92922e-17
310.0,6.82854e-17
320.0,6.79419e-17
330.0,6.79461e-17
340.0,6.85072e-17
350.0,6.94246e-17
360.0,7.08074e-17
370.0,7.25857e-17
380.0,7.47252e-17
390.0,7.7257e-17
400.0,8.01654e-17
410.0,8.34307e-17
420.0,8.70651e-17
430.0,9.10643e-17
440.0,9.54378e-17
450.0,1.00208e-16
460.0,1.0534e-16
470.0,1.10861e-16
480.0,1.16785e-16
490.0,1.23108e-16
500.0,1.29843e-16
510.0,1.36999e-16
520.0,1.44612e-16
530.0,1.52638e-16
540.0,1.61124e-16
550.0,1.70073e-16
560.0,1.79509e-16
570.0,1.89423e-16
580.0,1.99846e-16
590.0,2.10792e-16
600.0,2.2225e-16
610.0,2.34255e-16
620.0,2.46814e-16
630.0,2.59946e-16
640.0,2.73678e-16
650.0,2.88001e-16
660.0,3.02943e-16
670.0,3.18523e-16
680.0,3.34766e-16
690.0,3.51671e-16
700.0,3.69275e-16
800.0,5.87315e-16
900.0,8.96318e-16
1000.0,1.31889e-15
1100.0,1.87956e-15
1200.0,2.60433e-15
1300.0,3.52031e-15
1400.0,4.65548e-15
1500.0,6.03868e-15
1600.0,7.69929e-15
1700.0,9.6673e-15
1800.0,1.19732e-14
1900.0,1.46482e-14
2000.0,1.7723e-14
2100.0,2.123e-14
2200.0,2.51997e-14
2300.0,2.96659e-14
2400.0,3.466e-14
2500.0,4.02143e-14
2600.0,4.63623e-14
2700.0,5.3134e-14
2800.0,6.05626e-14
2900.0,6.86801e-14
3000.0,7.75184e-14
========================================
combined_colrel_PowerOne_0.1.out
0.1 atm
T,P1->P4
200.0,5.52346e-17
210.0,4.98065e-17
220.0,4.53051e-17
230.0,4.15588e-17
240.0,3.84536e-17
250.0,3.58709e-17
260.0,3.37369e-17
270.0,3.19854e-17
280.0,3.05784e-17
290.0,2.94477e-17
300.0,2.85863e-17
310.0,2.7936e-17
320.0,2.75168e-17
330.0,2.72569e-17
340.0,2.71992e-17
350.0,2.72845e-17
360.0,2.75435e-17
370.0,2.79494e-17
380.0,2.84837e-17
390.0,2.91533e-17
400.0,2.99465e-17
410.0,3.08498e-17
420.0,3.18603e-17
430.0,3.29697e-17
440.0,3.41739e-17
450.0,3.5475e-17
460.0,3.68489e-17
470.0,3.82981e-17
480.0,3.98203e-17
490.0,4.14034e-17
500.0,4.30429e-17
510.0,4.4734e-17
520.0,4.64813e-17
530.0,4.82536e-17
540.0,5.00617e-17
550.0,5.18969e-17
560.0,5.37591e-17
570.0,5.56313e-17
580.0,5.75181e-17
590.0,5.94142e-17
600.0,6.13042e-17
610.0,6.31906e-17
620.0,6.50686e-17
630.0,6.6935e-17
640.0,6.87922e-17
650.0,7.06222e-17
660.0,7.24307e-17
670.0,7.42141e-17
680.0,7.59748e-17
690.0,7.77012e-17
700.0,7.94006e-17
800.0,9.44015e-17
900.0,1.06044e-16
1000.0,1.15822e-16
1100.0,1.25986e-16
1200.0,1.38875e-16
1300.0,1.56643e-16
1400.0,1.81138e-16
1500.0,2.14082e-16
1600.0,2.56897e-16
1700.0,3.10991e-16
1800.0,3.77722e-16
1900.0,4.58501e-16
2000.0,5.54554e-16
2100.0,6.67513e-16
2200.0,7.98469e-16
2300.0,9.49177e-16
2400.0,1.12089e-15
2500.0,1.31511e-15
2600.0,1.53326e-15
2700.0,1.77664e-15
2800.0,2.04675e-15
2900.0,2.34494e-15
3000.0,2.67261e-15
========================================
combined_colrel_PowerOne_0.1.out
1.0 atm
T,P1->P4
200.0,5.52346e-17
210.0,4.98065e-17
220.0,4.53051e-17
230.0,4.15588e-17
240.0,3.84536e-17
250.0,3.58709e-17
260.0,3.37369e-17
270.0,3.19854e-17
280.0,3.05784e-17
290.0,2.94477e-17
300.0,2.85863e-17
310.0,2.7936e-17
320.0,2.75168e-17
330.0,2.72569e-17
340.0,2.71992e-17
350.0,2.72845e-17
360.0,2.75435e-17
370.0,2.79494e-17
380.0,2.84837e-17
390.0,2.91533e-17
400.0,2.99465e-17
410.0,3.08498e-17
420.0,3.18603e-17
430.0,3.29697e-17
440.0,3.41739e-17
450.0,3.5475e-17
460.0,3.68489e-17
470.0,3.82981e-17
480.0,3.98203e-17
490.0,4.14034e-17
500.0,4.30429e-17
510.0,4.4734e-17
520.0,4.64813e-17
530.0,4.82536e-17
540.0,5.00617e-17
550.0,5.18969e-17
560.0,5.37591e-17
570.0,5.56313e-17
580.0,5.75181e-17
590.0,5.94142e-17
600.0,6.13042e-17
610.0,6.31906e-17
620.0,6.50686e-17
630.0,6.6935e-17
640.0,6.87922e-17
650.0,7.06222e-17
660.0,7.24307e-17
670.0,7.42141e-17
680.0,7.59748e-17
690.0,7.77012e-17
700.0,7.94006e-17
800.0,9.44015e-17
900.0,1.06044e-16
1000.0,1.15822e-16
1100.0,1.25986e-16
1200.0,1.38875e-16
1300.0,1.56643e-16
1400.0,1.81138e-16
1500.0,2.14082e-16
1600.0,2.56897e-16
1700.0,3.10991e-16
1800.0,3.77722e-16
1900.0,4.58501e-16
2000.0,5.54554e-16
2100.0,6.67513e-16
2200.0,7.98469e-16
2300.0,9.49177e-16
2400.0,1.12089e-15
2500.0,1.31511e-15
2600.0,1.53326e-15
2700.0,1.77664e-15
2800.0,2.04675e-15
2900.0,2.34494e-15
3000.0,2.67261e-15
========================================
combined_colrel_PowerOne_0.1.out
4 atm
T,P1->P4
200.0,5.52346e-17
210.0,4.98065e-17
220.0,4.53051e-17
230.0,4.15588e-17
240.0,3.84536e-17
250.0,3.58709e-17
260.0,3.37369e-17
270.0,3.19854e-17
280.0,3.05784e-17
290.0,2.94477e-17
300.0,2.85863e-17
310.0,2.7936e-17
320.0,2.75168e-17
330.0,2.72569e-17
340.0,2.71992e-17
350.0,2.72845e-17
360.0,2.75435e-17
370.0,2.79494e-17
380.0,2.84837e-17
390.0,2.91533e-17
400.0,2.99465e-17
410.0,3.08498e-17
420.0,3.18603e-17
430.0,3.29697e-17
440.0,3.41739e-17
450.0,3.5475e-17
460.0,3.68489e-17
470.0,3.82981e-17
480.0,3.98203e-17
490.0,4.14034e-17
500.0,4.30429e-17
510.0,4.4734e-17
520.0,4.64813e-17
530.0,4.82536e-17
540.0,5.00617e-17
550.0,5.18969e-17
560.0,5.37591e-17
570.0,5.56313e-17
580.0,5.75181e-17
590.0,5.94142e-17
600.0,6.13042e-17
610.0,6.31906e-17
620.0,6.50686e-17
630.0,6.6935e-17
640.0,6.87922e-17
650.0,7.06222e-17
660.0,7.24307e-17
670.0,7.42141e-17
680.0,7.59748e-17
690.0,7.77012e-17
700.0,7.94006e-17
800.0,9.44015e-17
900.0,1.06044e-16
1000.0,1.15822e-16
1100.0,1.25986e-16
1200.0,1.38875e-16
1300.0,1.56643e-16
1400.0,1.81138e-16
1500.0,2.14082e-16
1600.0,2.56897e-16
1700.0,3.10991e-16
1800.0,3.77722e-16
1900.0,4.58501e-16
2000.0,5.54554e-16
2100.0,6.67513e-16
2200.0,7.98469e-16
2300.0,9.49177e-16
2400.0,1.12089e-15
2500.0,1.31511e-15
2600.0,1.53326e-15
2700.0,1.77664e-15
2800.0,2.04675e-15
2900.0,2.34494e-15
3000.0,2.67261e-15
========================================
combined_colrel_PowerOne_0.1.out
0.1 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39636e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.24989e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86354e-16
350.0,5.34262e-16
360.0,7.25037e-16
370.0,9.67029e-16
380.0,1.26934e-15
390.0,1.64155e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.28451e-15
430.0,4.04432e-15
440.0,4.92874e-15
450.0,5.94914e-15
460.0,7.11701e-15
470.0,8.44295e-15
480.0,9.93658e-15
490.0,1.16096e-14
500.0,1.34696e-14
510.0,1.5525e-14
520.0,1.77836e-14
530.0,2.02536e-14
540.0,2.29404e-14
550.0,2.58482e-14
560.0,2.89826e-14
570.0,3.23452e-14
580.0,3.59398e-14
590.0,3.97689e-14
600.0,4.38301e-14
610.0,4.8126e-14
620.0,5.26536e-14
630.0,5.74094e-14
640.0,6.23938e-14
650.0,6.76042e-14
660.0,7.3036e-14
670.0,7.86817e-14
680.0,8.45386e-14
690.0,9.06007e-14
700.0,9.68615e-14
800.0,1.68885e-13
900.0,2.52707e-13
1000.0,3.41357e-13
1100.0,4.29792e-13
1200.0,5.15091e-13
1300.0,5.96015e-13
1400.0,6.7241e-13
1500.0,7.44691e-13
1600.0,8.13584e-13
1700.0,8.79826e-13
1800.0,9.44081e-13
1900.0,1.00701e-12
2000.0,1.06886e-12
2100.0,1.13021e-12
2200.0,1.19084e-12
2300.0,1.25153e-12
2400.0,1.31214e-12
2500.0,1.37275e-12
2600.0,1.4338e-12
2700.0,1.49461e-12
2800.0,1.55545e-12
2900.0,1.61633e-12
3000.0,1.6772e-12
========================================
combined_colrel_PowerOne_0.1.out
1.0 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39636e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.24989e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86354e-16
350.0,5.34262e-16
360.0,7.25037e-16
370.0,9.67029e-16
380.0,1.26934e-15
390.0,1.64155e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.28451e-15
430.0,4.04432e-15
440.0,4.92874e-15
450.0,5.94914e-15
460.0,7.11701e-15
470.0,8.44295e-15
480.0,9.93658e-15
490.0,1.16096e-14
500.0,1.34696e-14
510.0,1.5525e-14
520.0,1.77836e-14
530.0,2.02536e-14
540.0,2.29404e-14
550.0,2.58482e-14
560.0,2.89826e-14
570.0,3.23452e-14
580.0,3.59398e-14
590.0,3.97689e-14
600.0,4.38301e-14
610.0,4.8126e-14
620.0,5.26536e-14
630.0,5.74094e-14
640.0,6.23938e-14
650.0,6.76042e-14
660.0,7.3036e-14
670.0,7.86817e-14
680.0,8.45386e-14
690.0,9.06007e-14
700.0,9.68615e-14
800.0,1.68885e-13
900.0,2.52707e-13
1000.0,3.41357e-13
1100.0,4.29792e-13
1200.0,5.15091e-13
1300.0,5.96015e-13
1400.0,6.7241e-13
1500.0,7.44691e-13
1600.0,8.13584e-13
1700.0,8.79826e-13
1800.0,9.44081e-13
1900.0,1.00701e-12
2000.0,1.06886e-12
2100.0,1.13021e-12
2200.0,1.19084e-12
2300.0,1.25153e-12
2400.0,1.31214e-12
2500.0,1.37275e-12
2600.0,1.4338e-12
2700.0,1.49461e-12
2800.0,1.55545e-12
2900.0,1.61633e-12
3000.0,1.6772e-12
========================================
combined_colrel_PowerOne_0.1.out
4 atm
T,P1->P5
200.0,1.25257e-19
210.0,3.17479e-19
220.0,7.39636e-19
230.0,1.60279e-18
240.0,3.25581e-18
250.0,6.24989e-18
260.0,1.14e-17
270.0,1.98933e-17
280.0,3.33542e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73734e-16
340.0,3.86354e-16
350.0,5.34262e-16
360.0,7.25037e-16
370.0,9.67029e-16
380.0,1.26934e-15
390.0,1.64155e-15
400.0,2.09447e-15
410.0,2.63828e-15
420.0,3.28451e-15
430.0,4.04432e-15
440.0,4.92874e-15
450.0,5.94914e-15
460.0,7.11701e-15
470.0,8.44295e-15
480.0,9.93658e-15
490.0,1.16096e-14
500.0,1.34696e-14
510.0,1.5525e-14
520.0,1.77836e-14
530.0,2.02536e-14
540.0,2.29404e-14
550.0,2.58482e-14
560.0,2.89826e-14
570.0,3.23452e-14
580.0,3.59398e-14
590.0,3.97689e-14
600.0,4.38301e-14
610.0,4.8126e-14
620.0,5.26536e-14
630.0,5.74094e-14
640.0,6.23938e-14
650.0,6.76042e-14
660.0,7.3036e-14
670.0,7.86817e-14
680.0,8.45386e-14
690.0,9.06007e-14
700.0,9.68615e-14
800.0,1.68885e-13
900.0,2.52707e-13
1000.0,3.41357e-13
1100.0,4.29792e-13
1200.0,5.15091e-13
1300.0,5.96015e-13
1400.0,6.7241e-13
1500.0,7.44691e-13
1600.0,8.13584e-13
1700.0,8.79826e-13
1800.0,9.44081e-13
1900.0,1.00701e-12
2000.0,1.06886e-12
2100.0,1.13021e-12
2200.0,1.19084e-12
2300.0,1.25153e-12
2400.0,1.31214e-12
2500.0,1.37275e-12
2600.0,1.4338e-12
2700.0,1.49461e-12
2800.0,1.55545e-12
2900.0,1.61633e-12
3000.0,1.6772e-12
========================================
combined_colrel_PowerOne_0.1.out
0.1 atm
T,P2->W3
200.0,1.05047e-56
210.0,3.08364e-55
220.0,6.63997e-54
230.0,1.08349e-52
240.0,1.39426e-51
250.0,1.46326e-50
260.0,1.28082e-49
270.0,9.54246e-49
280.0,6.15916e-48
290.0,3.50085e-47
300.0,1.77142e-46
310.0,8.10858e-46
320.0,3.36681e-45
330.0,1.28646e-44
340.0,4.53081e-44
350.0,1.4831e-43
360.0,4.54237e-43
370.0,1.30779e-42
380.0,3.53621e-42
390.0,9.081e-42
400.0,2.23236e-41
410.0,5.18899e-41
420.0,1.15168e-40
430.0,2.43529e-40
440.0,4.95039e-40
450.0,9.94316e-40
460.0,1.87111e-39
470.0,3.3953e-39
480.0,6.04977e-39
490.0,1.01993e-38
500.0,1.66582e-38
510.0,2.62642e-38
520.0,4.37162e-38
530.0,6.32557e-38
540.0,9.3208e-38
550.0,1.31272e-37
560.0,1.86503e-37
570.0,2.57009e-37
580.0,3.4061e-37
590.0,5.03322e-37
600.0,6.33799e-37
610.0,8.03085e-37
620.0,9.7257e-37
630.0,1.1581e-36
640.0,1.59387e-36
650.0,1.85864e-36
660.0,2.06772e-36
670.0,2.35194e-36
680.0,2.96936e-36
690.0,3.26797e-36
700.0,4.11248e-36
800.0,1.08994e-35
900.0,2.31854e-35
1000.0,6.0334e-35
1100.0,1.79681e-34
1200.0,4.8468e-34
1300.0,1.20461e-33
1400.0,2.75066e-33
1500.0,6.20426e-33
1600.0,1.26648e-32
1700.0,2.5264e-32
1800.0,4.48952e-32
1900.0,8.85283e-32
2000.0,1.54961e-31
2100.0,2.65154e-31
2200.0,4.01019e-31
2300.0,6.64457e-31
2400.0,1.08022e-30
2500.0,1.52545e-30
2600.0,2.2724e-30
2700.0,3.09538e-30
2800.0,4.158e-30
2900.0,5.51655e-30
3000.0,7.27186e-30
========================================
combined_colrel_PowerOne_0.1.out
1.0 atm
T,P2->W3
200.0,1.05047e-56
210.0,3.08364e-55
220.0,6.63997e-54
230.0,1.08349e-52
240.0,1.39426e-51
250.0,1.46326e-50
260.0,1.28082e-49
270.0,9.54246e-49
280.0,6.15916e-48
290.0,3.50085e-47
300.0,1.77142e-46
310.0,8.10858e-46
320.0,3.36681e-45
330.0,1.28646e-44
340.0,4.53081e-44
350.0,1.4831e-43
360.0,4.54237e-43
370.0,1.30779e-42
380.0,3.53621e-42
390.0,9.081e-42
400.0,2.23236e-41
410.0,5.18899e-41
420.0,1.15168e-40
430.0,2.43529e-40
440.0,4.95039e-40
450.0,9.94316e-40
460.0,1.87111e-39
470.0,3.3953e-39
480.0,6.04977e-39
490.0,1.01993e-38
500.0,1.66582e-38
510.0,2.62642e-38
520.0,4.37162e-38
530.0,6.32557e-38
540.0,9.3208e-38
550.0,1.31272e-37
560.0,1.86503e-37
570.0,2.57009e-37
580.0,3.4061e-37
590.0,5.03322e-37
600.0,6.33799e-37
610.0,8.03085e-37
620.0,9.7257e-37
630.0,1.1581e-36
640.0,1.59387e-36
650.0,1.85864e-36
660.0,2.06772e-36
670.0,2.35194e-36
680.0,2.96936e-36
690.0,3.26797e-36
700.0,4.11248e-36
800.0,1.08994e-35
900.0,2.31854e-35
1000.0,6.0334e-35
1100.0,1.79681e-34
1200.0,4.8468e-34
1300.0,1.20461e-33
1400.0,2.75066e-33
1500.0,6.20426e-33
1600.0,1.26648e-32
1700.0,2.5264e-32
1800.0,4.48952e-32
1900.0,8.85283e-32
2000.0,1.54961e-31
2100.0,2.65154e-31
2200.0,4.01019e-31
2300.0,6.64457e-31
2400.0,1.08022e-30
2500.0,1.52545e-30
2600.0,2.2724e-30
2700.0,3.09538e-30
2800.0,4.158e-30
2900.0,5.51655e-30
3000.0,7.27186e-30
========================================
combined_colrel_PowerOne_0.1.out
4 atm
T,P2->W3
200.0,1.05047e-56
210.0,3.08364e-55
220.0,6.63997e-54
230.0,1.08349e-52
240.0,1.39426e-51
250.0,1.46326e-50
260.0,1.28082e-49
270.0,9.54246e-49
280.0,6.15916e-48
290.0,3.50085e-47
300.0,1.77142e-46
310.0,8.10858e-46
320.0,3.36681e-45
330.0,1.28646e-44
340.0,4.53081e-44
350.0,1.4831e-43
360.0,4.54237e-43
370.0,1.30779e-42
380.0,3.53621e-42
390.0,9.081e-42
400.0,2.23236e-41
410.0,5.18899e-41
420.0,1.15168e-40
430.0,2.43529e-40
440.0,4.95039e-40
450.0,9.94316e-40
460.0,1.87111e-39
470.0,3.3953e-39
480.0,6.04977e-39
490.0,1.01993e-38
500.0,1.66582e-38
510.0,2.62642e-38
520.0,4.37162e-38
530.0,6.32557e-38
540.0,9.3208e-38
550.0,1.31272e-37
560.0,1.86503e-37
570.0,2.57009e-37
580.0,3.4061e-37
590.0,5.03322e-37
600.0,6.33799e-37
610.0,8.03085e-37
620.0,9.7257e-37
630.0,1.1581e-36
640.0,1.59387e-36
650.0,1.85864e-36
660.0,2.06772e-36
670.0,2.35194e-36
680.0,2.96936e-36
690.0,3.26797e-36
700.0,4.11248e-36
800.0,1.08994e-35
900.0,2.31854e-35
1000.0,6.0334e-35
1100.0,1.79681e-34
1200.0,4.8468e-34
1300.0,1.20461e-33
1400.0,2.75066e-33
1500.0,6.20426e-33
1600.0,1.26648e-32
1700.0,2.5264e-32
1800.0,4.48952e-32
1900.0,8.85283e-32
2000.0,1.54961e-31
2100.0,2.65154e-31
2200.0,4.01019e-31
2300.0,6.64457e-31
2400.0,1.08022e-30
2500.0,1.52545e-30
2600.0,2.2724e-30
2700.0,3.09538e-30
2800.0,4.158e-30
2900.0,5.51655e-30
3000.0,7.27186e-30
========================================
combined_colrel_PowerOne_0.1.out
0.1 atm
T,P2->P3
200.0,1.91422e-62
210.0,8.25231e-61
220.0,2.58044e-59
230.0,5.66268e-58
240.0,9.92171e-57
250.0,1.36044e-55
260.0,1.51467e-54
270.0,1.35562e-53
280.0,1.06067e-52
290.0,7.22442e-52
300.0,4.20987e-51
310.0,2.16579e-50
320.0,9.87956e-50
330.0,4.08945e-49
340.0,1.57276e-48
350.0,5.51107e-48
360.0,1.80279e-47
370.0,5.42987e-47
380.0,1.54665e-46
390.0,4.25324e-46
400.0,1.07312e-45
410.0,2.51791e-45
420.0,5.85629e-45
430.0,1.27568e-44
440.0,2.67664e-44
450.0,5.42412e-44
460.0,1.04235e-43
470.0,1.95603e-43
480.0,3.56281e-43
490.0,5.77164e-43
500.0,1.00415e-42
510.0,1.61456e-42
520.0,2.69121e-42
530.0,3.76749e-42
540.0,5.93067e-42
550.0,8.62935e-42
560.0,1.22765e-41
570.0,1.78564e-41
580.0,2.41183e-41
590.0,3.49877e-41
600.0,4.67743e-41
610.0,6.55056e-41
620.0,8.69531e-41
630.0,1.0841e-40
640.0,1.51761e-40
650.0,2.01839e-40
660.0,2.70606e-40
670.0,3.67054e-40
680.0,5.37866e-40
690.0,7.38852e-40
700.0,1.0463e-39
800.0,3.83501e-38
900.0,9.56043e-37
1000.0,1.39224e-35
1100.0,1.32374e-34
1200.0,9.0192e-34
1300.0,4.69434e-33
1400.0,1.96995e-32
1500.0,6.80907e-32
1600.0,2.02664e-31
1700.0,5.16228e-31
1800.0,1.16091e-30
1900.0,2.39601e-30
2000.0,4.91636e-30
2100.0,8.00076e-30
2200.0,1.33874e-29
2300.0,2.08513e-29
2400.0,3.0364e-29
2500.0,4.1843e-29
2600.0,5.76803e-29
2700.0,7.85935e-29
2800.0,9.41012e-29
2900.0,1.2032e-28
3000.0,1.48975e-28
========================================
combined_colrel_PowerOne_0.1.out
1.0 atm
T,P2->P3
200.0,1.91422e-62
210.0,8.25231e-61
220.0,2.58044e-59
230.0,5.66268e-58
240.0,9.92171e-57
250.0,1.36044e-55
260.0,1.51467e-54
270.0,1.35562e-53
280.0,1.06067e-52
290.0,7.22442e-52
300.0,4.20987e-51
310.0,2.16579e-50
320.0,9.87956e-50
330.0,4.08945e-49
340.0,1.57276e-48
350.0,5.51107e-48
360.0,1.80279e-47
370.0,5.42987e-47
380.0,1.54665e-46
390.0,4.25324e-46
400.0,1.07312e-45
410.0,2.51791e-45
420.0,5.85629e-45
430.0,1.27568e-44
440.0,2.67664e-44
450.0,5.42412e-44
460.0,1.04235e-43
470.0,1.95603e-43
480.0,3.56281e-43
490.0,5.77164e-43
500.0,1.00415e-42
510.0,1.61456e-42
520.0,2.69121e-42
530.0,3.76749e-42
540.0,5.93067e-42
550.0,8.62935e-42
560.0,1.22765e-41
